Sample in Buffer,Sample in Window,TRIGGER,OUT_1[0:0],OUT_2[1:1],OUT_3[2:2],OUT_4[3:3],OUT_5[4:4],OUT_6[5:5],OUT_7[6:6],OUT_8[7:7],OUT_9[8:8],OUT_10[9:9],OUT_11[10:10],OUT_12[11:11],OUT_13[12:12],OUT_14[13:13],OUT_15[14:14],OUT[15:15],START_IBUF_BUFG,p_0_in,selclk_IBUF
932,164,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
933,165,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
934,166,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
935,167,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
936,168,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
937,169,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
938,170,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
939,171,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
940,172,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
941,173,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
942,174,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
943,175,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
944,176,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
945,177,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
946,178,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
947,179,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
948,180,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
949,181,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
950,182,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
951,183,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
952,184,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
953,185,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
954,186,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
955,187,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
956,188,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
957,189,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
958,190,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
959,191,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
960,192,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
961,193,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
962,194,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
963,195,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
964,196,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
965,197,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
966,198,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
967,199,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
968,200,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
969,201,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
970,202,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
971,203,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
972,204,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
973,205,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
974,206,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
975,207,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
976,208,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
977,209,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
978,210,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
979,211,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
980,212,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
981,213,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
982,214,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
983,215,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
984,216,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
985,217,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
986,218,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
987,219,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
988,220,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
989,221,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
990,222,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
991,223,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
992,224,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
993,225,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
994,226,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
995,227,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
996,228,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
997,229,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
998,230,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
999,231,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
1000,232,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
1001,233,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
1002,234,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
1003,235,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
1004,236,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
1005,237,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
1006,238,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
1007,239,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
1008,240,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
1009,241,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
1010,242,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
1011,243,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
1012,244,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
1013,245,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
1014,246,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
1015,247,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
1016,248,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
1017,249,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
1018,250,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
1019,251,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
1020,252,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
1021,253,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
1022,254,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
1023,255,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
