Net Name, To Pin, Delay Type, Delay (ps)
puf_loop[15].puf_inst/dl1/reset,puf_loop[9].puf_inst/dl0/Q_reg/CLR,NetDelay,5617
puf_loop[15].puf_inst/dl1/reset,puf_loop[9].puf_inst/dl1/Q_reg/CLR,NetDelay,5617
puf_loop[15].puf_inst/dl1/reset,puf_loop[15].puf_inst/dl0/Q_reg/CLR,NetDelay,4075
puf_loop[15].puf_inst/dl1/reset,puf_loop[15].puf_inst/dl1/Q_reg/CLR,NetDelay,4075
puf_loop[1].puf_inst/dl0/in0,puf_loop[1].puf_inst/dl1/Q_reg_i_1/I0,NetDelay,655
puf_loop[1].puf_inst/dl0/OUT,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][1]_srl8/D,NetDelay,4561
puf_loop[1].puf_inst/dl0/OUT,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M_i_1/I1,NetDelay,4417
puf_loop[1].puf_inst/dl0/OUT,puf_loop[1].puf_inst/dl0/Q_reg/D,NetDelay,752
puf_loop[1].puf_inst/dl0/out,puf_loop[1].puf_inst/dl0/OUT_INST_0/I0,NetDelay,493
puf_loop[1].puf_inst/dl0/reset,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][17]_srl8/D,NetDelay,2614
puf_loop[1].puf_inst/dl0/reset,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[17].U_M_i_1/I0,NetDelay,3424
puf_loop[1].puf_inst/dl0/reset,puf_loop[0].puf_inst/dl0/Q_reg/CLR,NetDelay,6269
puf_loop[1].puf_inst/dl0/reset,puf_loop[0].puf_inst/dl1/Q_reg/CLR,NetDelay,6269
puf_loop[1].puf_inst/dl0/reset,puf_loop[10].puf_inst/dl0/Q_reg/CLR,NetDelay,5585
puf_loop[1].puf_inst/dl0/reset,puf_loop[10].puf_inst/dl1/Q_reg/CLR,NetDelay,5585
puf_loop[1].puf_inst/dl0/reset,puf_loop[11].puf_inst/dl0/Q_reg/CLR,NetDelay,5515
puf_loop[1].puf_inst/dl0/reset,puf_loop[11].puf_inst/dl1/Q_reg/CLR,NetDelay,5515
puf_loop[1].puf_inst/dl0/reset,puf_loop[12].puf_inst/dl0/Q_reg/CLR,NetDelay,4074
puf_loop[1].puf_inst/dl0/reset,puf_loop[12].puf_inst/dl1/Q_reg/CLR,NetDelay,4074
puf_loop[1].puf_inst/dl0/reset,puf_loop[13].puf_inst/dl0/Q_reg/CLR,NetDelay,3934
puf_loop[1].puf_inst/dl0/reset,puf_loop[13].puf_inst/dl1/Q_reg/CLR,NetDelay,3934
puf_loop[1].puf_inst/dl0/reset,puf_loop[14].puf_inst/dl0/Q_reg/CLR,NetDelay,3785
puf_loop[1].puf_inst/dl0/reset,puf_loop[14].puf_inst/dl1/Q_reg/CLR,NetDelay,3785
puf_loop[1].puf_inst/dl0/reset,puf_loop[15].puf_inst/dl0/Q_reg/CLR,NetDelay,4075
puf_loop[1].puf_inst/dl0/reset,puf_loop[15].puf_inst/dl1/Q_reg/CLR,NetDelay,4075
puf_loop[1].puf_inst/dl0/reset,puf_loop[16].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl0/reset,puf_loop[17].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl0/reset,puf_loop[18].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl0/reset,puf_loop[19].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl0/reset,puf_loop[20].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl0/reset,puf_loop[21].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl0/reset,puf_loop[22].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl0/reset,puf_loop[23].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl0/reset,puf_loop[24].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl0/reset,puf_loop[25].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl0/reset,puf_loop[26].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl0/reset,puf_loop[27].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl0/reset,puf_loop[28].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl0/reset,puf_loop[29].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl0/reset,puf_loop[2].puf_inst/dl0/Q_reg/CLR,NetDelay,5982
puf_loop[1].puf_inst/dl0/reset,puf_loop[2].puf_inst/dl1/Q_reg/CLR,NetDelay,5982
puf_loop[1].puf_inst/dl0/reset,puf_loop[30].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl0/reset,puf_loop[31].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl0/reset,puf_loop[3].puf_inst/dl0/Q_reg/CLR,NetDelay,5834
puf_loop[1].puf_inst/dl0/reset,puf_loop[3].puf_inst/dl1/Q_reg/CLR,NetDelay,5834
puf_loop[1].puf_inst/dl0/reset,puf_loop[4].puf_inst/dl0/Q_reg/CLR,NetDelay,5341
puf_loop[1].puf_inst/dl0/reset,puf_loop[4].puf_inst/dl1/Q_reg/CLR,NetDelay,5341
puf_loop[1].puf_inst/dl0/reset,puf_loop[5].puf_inst/dl0/Q_reg/CLR,NetDelay,5202
puf_loop[1].puf_inst/dl0/reset,puf_loop[5].puf_inst/dl1/Q_reg/CLR,NetDelay,5202
puf_loop[1].puf_inst/dl0/reset,puf_loop[6].puf_inst/dl0/Q_reg/CLR,NetDelay,5054
puf_loop[1].puf_inst/dl0/reset,puf_loop[6].puf_inst/dl1/Q_reg/CLR,NetDelay,5054
puf_loop[1].puf_inst/dl0/reset,puf_loop[7].puf_inst/dl0/Q_reg/CLR,NetDelay,4906
puf_loop[1].puf_inst/dl0/reset,puf_loop[7].puf_inst/dl1/Q_reg/CLR,NetDelay,4906
puf_loop[1].puf_inst/dl0/reset,puf_loop[8].puf_inst/dl0/Q_reg/CLR,NetDelay,5755
puf_loop[1].puf_inst/dl0/reset,puf_loop[8].puf_inst/dl1/Q_reg/CLR,NetDelay,5755
puf_loop[1].puf_inst/dl0/reset,puf_loop[9].puf_inst/dl0/Q_reg/CLR,NetDelay,5617
puf_loop[1].puf_inst/dl0/reset,puf_loop[9].puf_inst/dl1/Q_reg/CLR,NetDelay,5617
puf_loop[1].puf_inst/dl0/reset,puf_loop[1].puf_inst/dl1/Q_reg/CLR,NetDelay,6131
puf_loop[1].puf_inst/dl0/reset,puf_loop[1].puf_inst/dl0/Q_reg/CLR,NetDelay,6131
puf_loop[1].puf_inst/dl1/P0,puf_loop[1].puf_inst/dl1/Q_reg/D,NetDelay,584
puf_loop[1].puf_inst/dl1/in0,puf_loop[1].puf_inst/dl0/OUT_INST_0/I0,NetDelay,493
puf_loop[1].puf_inst/dl1/out,puf_loop[1].puf_inst/dl1/Q_reg_i_1/I0,NetDelay,655
puf_loop[1].puf_inst/dl1/reset,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][17]_srl8/D,NetDelay,2614
puf_loop[1].puf_inst/dl1/reset,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[17].U_M_i_1/I0,NetDelay,3424
puf_loop[1].puf_inst/dl1/reset,puf_loop[0].puf_inst/dl0/Q_reg/CLR,NetDelay,6269
puf_loop[1].puf_inst/dl1/reset,puf_loop[0].puf_inst/dl1/Q_reg/CLR,NetDelay,6269
puf_loop[1].puf_inst/dl1/reset,puf_loop[10].puf_inst/dl0/Q_reg/CLR,NetDelay,5585
puf_loop[1].puf_inst/dl1/reset,puf_loop[10].puf_inst/dl1/Q_reg/CLR,NetDelay,5585
puf_loop[1].puf_inst/dl1/reset,puf_loop[11].puf_inst/dl0/Q_reg/CLR,NetDelay,5515
puf_loop[1].puf_inst/dl1/reset,puf_loop[11].puf_inst/dl1/Q_reg/CLR,NetDelay,5515
puf_loop[1].puf_inst/dl1/reset,puf_loop[12].puf_inst/dl0/Q_reg/CLR,NetDelay,4074
puf_loop[1].puf_inst/dl1/reset,puf_loop[12].puf_inst/dl1/Q_reg/CLR,NetDelay,4074
puf_loop[1].puf_inst/dl1/reset,puf_loop[13].puf_inst/dl0/Q_reg/CLR,NetDelay,3934
puf_loop[1].puf_inst/dl1/reset,puf_loop[13].puf_inst/dl1/Q_reg/CLR,NetDelay,3934
puf_loop[1].puf_inst/dl1/reset,puf_loop[14].puf_inst/dl0/Q_reg/CLR,NetDelay,3785
puf_loop[1].puf_inst/dl1/reset,puf_loop[14].puf_inst/dl1/Q_reg/CLR,NetDelay,3785
puf_loop[1].puf_inst/dl1/reset,puf_loop[15].puf_inst/dl0/Q_reg/CLR,NetDelay,4075
puf_loop[1].puf_inst/dl1/reset,puf_loop[15].puf_inst/dl1/Q_reg/CLR,NetDelay,4075
puf_loop[1].puf_inst/dl1/reset,puf_loop[16].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl1/reset,puf_loop[17].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl1/reset,puf_loop[18].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl1/reset,puf_loop[19].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl1/reset,puf_loop[20].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl1/reset,puf_loop[21].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl1/reset,puf_loop[22].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl1/reset,puf_loop[23].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl1/reset,puf_loop[24].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl1/reset,puf_loop[25].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl1/reset,puf_loop[26].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl1/reset,puf_loop[27].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl1/reset,puf_loop[28].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl1/reset,puf_loop[29].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl1/reset,puf_loop[2].puf_inst/dl0/Q_reg/CLR,NetDelay,5982
puf_loop[1].puf_inst/dl1/reset,puf_loop[2].puf_inst/dl1/Q_reg/CLR,NetDelay,5982
puf_loop[1].puf_inst/dl1/reset,puf_loop[30].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl1/reset,puf_loop[31].puf_inst/reset,NetDelay,0
puf_loop[1].puf_inst/dl1/reset,puf_loop[3].puf_inst/dl0/Q_reg/CLR,NetDelay,5834
puf_loop[1].puf_inst/dl1/reset,puf_loop[3].puf_inst/dl1/Q_reg/CLR,NetDelay,5834
puf_loop[1].puf_inst/dl1/reset,puf_loop[4].puf_inst/dl0/Q_reg/CLR,NetDelay,5341
puf_loop[1].puf_inst/dl1/reset,puf_loop[4].puf_inst/dl1/Q_reg/CLR,NetDelay,5341
puf_loop[1].puf_inst/dl1/reset,puf_loop[5].puf_inst/dl0/Q_reg/CLR,NetDelay,5202
puf_loop[1].puf_inst/dl1/reset,puf_loop[5].puf_inst/dl1/Q_reg/CLR,NetDelay,5202
puf_loop[1].puf_inst/dl1/reset,puf_loop[6].puf_inst/dl0/Q_reg/CLR,NetDelay,5054
puf_loop[1].puf_inst/dl1/reset,puf_loop[6].puf_inst/dl1/Q_reg/CLR,NetDelay,5054
puf_loop[1].puf_inst/dl1/reset,puf_loop[7].puf_inst/dl0/Q_reg/CLR,NetDelay,4906
puf_loop[1].puf_inst/dl1/reset,puf_loop[7].puf_inst/dl1/Q_reg/CLR,NetDelay,4906
puf_loop[1].puf_inst/dl1/reset,puf_loop[8].puf_inst/dl0/Q_reg/CLR,NetDelay,5755
puf_loop[1].puf_inst/dl1/reset,puf_loop[8].puf_inst/dl1/Q_reg/CLR,NetDelay,5755
puf_loop[1].puf_inst/dl1/reset,puf_loop[9].puf_inst/dl0/Q_reg/CLR,NetDelay,5617
puf_loop[1].puf_inst/dl1/reset,puf_loop[9].puf_inst/dl1/Q_reg/CLR,NetDelay,5617
puf_loop[1].puf_inst/dl1/reset,puf_loop[1].puf_inst/dl0/Q_reg/CLR,NetDelay,6131
puf_loop[1].puf_inst/dl1/reset,puf_loop[1].puf_inst/dl1/Q_reg/CLR,NetDelay,6131
puf_loop[2].puf_inst/dl0/in0,puf_loop[2].puf_inst/dl1/Q_reg_i_1/I0,NetDelay,498
puf_loop[2].puf_inst/dl0/OUT,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][2]_srl8/D,NetDelay,4842
puf_loop[2].puf_inst/dl0/OUT,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[2].U_M_i_1/I1,NetDelay,4200
puf_loop[2].puf_inst/dl0/OUT,puf_loop[2].puf_inst/dl0/Q_reg/D,NetDelay,109
puf_loop[2].puf_inst/dl0/out,puf_loop[2].puf_inst/dl0/OUT_INST_0/I0,NetDelay,656
puf_loop[2].puf_inst/dl0/reset,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][17]_srl8/D,NetDelay,2614
puf_loop[2].puf_inst/dl0/reset,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[17].U_M_i_1/I0,NetDelay,3424
puf_loop[2].puf_inst/dl0/reset,puf_loop[0].puf_inst/dl0/Q_reg/CLR,NetDelay,6269
puf_loop[2].puf_inst/dl0/reset,puf_loop[0].puf_inst/dl1/Q_reg/CLR,NetDelay,6269
puf_loop[2].puf_inst/dl0/reset,puf_loop[10].puf_inst/dl0/Q_reg/CLR,NetDelay,5585
puf_loop[2].puf_inst/dl0/reset,puf_loop[10].puf_inst/dl1/Q_reg/CLR,NetDelay,5585
puf_loop[2].puf_inst/dl0/reset,puf_loop[11].puf_inst/dl0/Q_reg/CLR,NetDelay,5515
puf_loop[2].puf_inst/dl0/reset,puf_loop[11].puf_inst/dl1/Q_reg/CLR,NetDelay,5515
puf_loop[2].puf_inst/dl0/reset,puf_loop[12].puf_inst/dl0/Q_reg/CLR,NetDelay,4074
puf_loop[2].puf_inst/dl0/reset,puf_loop[12].puf_inst/dl1/Q_reg/CLR,NetDelay,4074
puf_loop[2].puf_inst/dl0/reset,puf_loop[13].puf_inst/dl0/Q_reg/CLR,NetDelay,3934
puf_loop[2].puf_inst/dl0/reset,puf_loop[13].puf_inst/dl1/Q_reg/CLR,NetDelay,3934
puf_loop[2].puf_inst/dl0/reset,puf_loop[14].puf_inst/dl0/Q_reg/CLR,NetDelay,3785
puf_loop[2].puf_inst/dl0/reset,puf_loop[14].puf_inst/dl1/Q_reg/CLR,NetDelay,3785
puf_loop[2].puf_inst/dl0/reset,puf_loop[15].puf_inst/dl0/Q_reg/CLR,NetDelay,4075
puf_loop[2].puf_inst/dl0/reset,puf_loop[15].puf_inst/dl1/Q_reg/CLR,NetDelay,4075
puf_loop[2].puf_inst/dl0/reset,puf_loop[16].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl0/reset,puf_loop[17].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl0/reset,puf_loop[18].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl0/reset,puf_loop[19].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl0/reset,puf_loop[1].puf_inst/dl0/Q_reg/CLR,NetDelay,6131
puf_loop[2].puf_inst/dl0/reset,puf_loop[1].puf_inst/dl1/Q_reg/CLR,NetDelay,6131
puf_loop[2].puf_inst/dl0/reset,puf_loop[20].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl0/reset,puf_loop[21].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl0/reset,puf_loop[22].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl0/reset,puf_loop[23].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl0/reset,puf_loop[24].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl0/reset,puf_loop[25].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl0/reset,puf_loop[26].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl0/reset,puf_loop[27].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl0/reset,puf_loop[28].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl0/reset,puf_loop[29].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl0/reset,puf_loop[30].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl0/reset,puf_loop[31].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl0/reset,puf_loop[3].puf_inst/dl0/Q_reg/CLR,NetDelay,5834
puf_loop[2].puf_inst/dl0/reset,puf_loop[3].puf_inst/dl1/Q_reg/CLR,NetDelay,5834
puf_loop[2].puf_inst/dl0/reset,puf_loop[4].puf_inst/dl0/Q_reg/CLR,NetDelay,5341
puf_loop[2].puf_inst/dl0/reset,puf_loop[4].puf_inst/dl1/Q_reg/CLR,NetDelay,5341
puf_loop[2].puf_inst/dl0/reset,puf_loop[5].puf_inst/dl0/Q_reg/CLR,NetDelay,5202
puf_loop[2].puf_inst/dl0/reset,puf_loop[5].puf_inst/dl1/Q_reg/CLR,NetDelay,5202
puf_loop[2].puf_inst/dl0/reset,puf_loop[6].puf_inst/dl0/Q_reg/CLR,NetDelay,5054
puf_loop[2].puf_inst/dl0/reset,puf_loop[6].puf_inst/dl1/Q_reg/CLR,NetDelay,5054
puf_loop[2].puf_inst/dl0/reset,puf_loop[7].puf_inst/dl0/Q_reg/CLR,NetDelay,4906
puf_loop[2].puf_inst/dl0/reset,puf_loop[7].puf_inst/dl1/Q_reg/CLR,NetDelay,4906
puf_loop[2].puf_inst/dl0/reset,puf_loop[8].puf_inst/dl0/Q_reg/CLR,NetDelay,5755
puf_loop[2].puf_inst/dl0/reset,puf_loop[8].puf_inst/dl1/Q_reg/CLR,NetDelay,5755
puf_loop[2].puf_inst/dl0/reset,puf_loop[9].puf_inst/dl0/Q_reg/CLR,NetDelay,5617
puf_loop[2].puf_inst/dl0/reset,puf_loop[9].puf_inst/dl1/Q_reg/CLR,NetDelay,5617
puf_loop[2].puf_inst/dl0/reset,puf_loop[2].puf_inst/dl1/Q_reg/CLR,NetDelay,5982
puf_loop[2].puf_inst/dl0/reset,puf_loop[2].puf_inst/dl0/Q_reg/CLR,NetDelay,5982
puf_loop[2].puf_inst/dl1/P0,puf_loop[2].puf_inst/dl1/Q_reg/D,NetDelay,107
puf_loop[2].puf_inst/dl1/in0,puf_loop[2].puf_inst/dl0/OUT_INST_0/I0,NetDelay,656
puf_loop[2].puf_inst/dl1/out,puf_loop[2].puf_inst/dl1/Q_reg_i_1/I0,NetDelay,498
puf_loop[2].puf_inst/dl1/reset,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][17]_srl8/D,NetDelay,2614
puf_loop[2].puf_inst/dl1/reset,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[17].U_M_i_1/I0,NetDelay,3424
puf_loop[2].puf_inst/dl1/reset,puf_loop[0].puf_inst/dl0/Q_reg/CLR,NetDelay,6269
puf_loop[2].puf_inst/dl1/reset,puf_loop[0].puf_inst/dl1/Q_reg/CLR,NetDelay,6269
puf_loop[2].puf_inst/dl1/reset,puf_loop[10].puf_inst/dl0/Q_reg/CLR,NetDelay,5585
puf_loop[2].puf_inst/dl1/reset,puf_loop[10].puf_inst/dl1/Q_reg/CLR,NetDelay,5585
puf_loop[2].puf_inst/dl1/reset,puf_loop[11].puf_inst/dl0/Q_reg/CLR,NetDelay,5515
puf_loop[2].puf_inst/dl1/reset,puf_loop[11].puf_inst/dl1/Q_reg/CLR,NetDelay,5515
puf_loop[2].puf_inst/dl1/reset,puf_loop[12].puf_inst/dl0/Q_reg/CLR,NetDelay,4074
puf_loop[2].puf_inst/dl1/reset,puf_loop[12].puf_inst/dl1/Q_reg/CLR,NetDelay,4074
puf_loop[2].puf_inst/dl1/reset,puf_loop[13].puf_inst/dl0/Q_reg/CLR,NetDelay,3934
puf_loop[2].puf_inst/dl1/reset,puf_loop[13].puf_inst/dl1/Q_reg/CLR,NetDelay,3934
puf_loop[2].puf_inst/dl1/reset,puf_loop[14].puf_inst/dl0/Q_reg/CLR,NetDelay,3785
puf_loop[2].puf_inst/dl1/reset,puf_loop[14].puf_inst/dl1/Q_reg/CLR,NetDelay,3785
puf_loop[2].puf_inst/dl1/reset,puf_loop[15].puf_inst/dl0/Q_reg/CLR,NetDelay,4075
puf_loop[2].puf_inst/dl1/reset,puf_loop[15].puf_inst/dl1/Q_reg/CLR,NetDelay,4075
puf_loop[2].puf_inst/dl1/reset,puf_loop[16].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl1/reset,puf_loop[17].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl1/reset,puf_loop[18].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl1/reset,puf_loop[19].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl1/reset,puf_loop[1].puf_inst/dl0/Q_reg/CLR,NetDelay,6131
puf_loop[2].puf_inst/dl1/reset,puf_loop[1].puf_inst/dl1/Q_reg/CLR,NetDelay,6131
puf_loop[2].puf_inst/dl1/reset,puf_loop[20].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl1/reset,puf_loop[21].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl1/reset,puf_loop[22].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl1/reset,puf_loop[23].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl1/reset,puf_loop[24].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl1/reset,puf_loop[25].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl1/reset,puf_loop[26].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl1/reset,puf_loop[27].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl1/reset,puf_loop[28].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl1/reset,puf_loop[29].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl1/reset,puf_loop[30].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl1/reset,puf_loop[31].puf_inst/reset,NetDelay,0
puf_loop[2].puf_inst/dl1/reset,puf_loop[3].puf_inst/dl0/Q_reg/CLR,NetDelay,5834
puf_loop[2].puf_inst/dl1/reset,puf_loop[3].puf_inst/dl1/Q_reg/CLR,NetDelay,5834
puf_loop[2].puf_inst/dl1/reset,puf_loop[4].puf_inst/dl0/Q_reg/CLR,NetDelay,5341
puf_loop[2].puf_inst/dl1/reset,puf_loop[4].puf_inst/dl1/Q_reg/CLR,NetDelay,5341
puf_loop[2].puf_inst/dl1/reset,puf_loop[5].puf_inst/dl0/Q_reg/CLR,NetDelay,5202
puf_loop[2].puf_inst/dl1/reset,puf_loop[5].puf_inst/dl1/Q_reg/CLR,NetDelay,5202
puf_loop[2].puf_inst/dl1/reset,puf_loop[6].puf_inst/dl0/Q_reg/CLR,NetDelay,5054
puf_loop[2].puf_inst/dl1/reset,puf_loop[6].puf_inst/dl1/Q_reg/CLR,NetDelay,5054
puf_loop[2].puf_inst/dl1/reset,puf_loop[7].puf_inst/dl0/Q_reg/CLR,NetDelay,4906
puf_loop[2].puf_inst/dl1/reset,puf_loop[7].puf_inst/dl1/Q_reg/CLR,NetDelay,4906
puf_loop[2].puf_inst/dl1/reset,puf_loop[8].puf_inst/dl0/Q_reg/CLR,NetDelay,5755
puf_loop[2].puf_inst/dl1/reset,puf_loop[8].puf_inst/dl1/Q_reg/CLR,NetDelay,5755
puf_loop[2].puf_inst/dl1/reset,puf_loop[9].puf_inst/dl0/Q_reg/CLR,NetDelay,5617
puf_loop[2].puf_inst/dl1/reset,puf_loop[9].puf_inst/dl1/Q_reg/CLR,NetDelay,5617
puf_loop[2].puf_inst/dl1/reset,puf_loop[2].puf_inst/dl0/Q_reg/CLR,NetDelay,5982
puf_loop[2].puf_inst/dl1/reset,puf_loop[2].puf_inst/dl1/Q_reg/CLR,NetDelay,5982
puf_loop[3].puf_inst/dl0/in0,puf_loop[3].puf_inst/dl1/Q_reg_i_1/I0,NetDelay,656
puf_loop[3].puf_inst/dl0/OUT,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][3]_srl8/D,NetDelay,6436
puf_loop[3].puf_inst/dl0/OUT,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[3].U_M_i_1/I1,NetDelay,6079
puf_loop[3].puf_inst/dl0/OUT,puf_loop[3].puf_inst/dl0/Q_reg/D,NetDelay,107
puf_loop[3].puf_inst/dl0/out,puf_loop[3].puf_inst/dl0/OUT_INST_0/I0,NetDelay,498
puf_loop[3].puf_inst/dl0/reset,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][17]_srl8/D,NetDelay,2614
puf_loop[3].puf_inst/dl0/reset,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[17].U_M_i_1/I0,NetDelay,3424
puf_loop[3].puf_inst/dl0/reset,puf_loop[0].puf_inst/dl0/Q_reg/CLR,NetDelay,6269
puf_loop[3].puf_inst/dl0/reset,puf_loop[0].puf_inst/dl1/Q_reg/CLR,NetDelay,6269
puf_loop[3].puf_inst/dl0/reset,puf_loop[10].puf_inst/dl0/Q_reg/CLR,NetDelay,5585
puf_loop[3].puf_inst/dl0/reset,puf_loop[10].puf_inst/dl1/Q_reg/CLR,NetDelay,5585
puf_loop[3].puf_inst/dl0/reset,puf_loop[11].puf_inst/dl0/Q_reg/CLR,NetDelay,5515
puf_loop[3].puf_inst/dl0/reset,puf_loop[11].puf_inst/dl1/Q_reg/CLR,NetDelay,5515
puf_loop[3].puf_inst/dl0/reset,puf_loop[12].puf_inst/dl0/Q_reg/CLR,NetDelay,4074
puf_loop[3].puf_inst/dl0/reset,puf_loop[12].puf_inst/dl1/Q_reg/CLR,NetDelay,4074
puf_loop[3].puf_inst/dl0/reset,puf_loop[13].puf_inst/dl0/Q_reg/CLR,NetDelay,3934
puf_loop[3].puf_inst/dl0/reset,puf_loop[13].puf_inst/dl1/Q_reg/CLR,NetDelay,3934
puf_loop[3].puf_inst/dl0/reset,puf_loop[14].puf_inst/dl0/Q_reg/CLR,NetDelay,3785
puf_loop[3].puf_inst/dl0/reset,puf_loop[14].puf_inst/dl1/Q_reg/CLR,NetDelay,3785
puf_loop[3].puf_inst/dl0/reset,puf_loop[15].puf_inst/dl0/Q_reg/CLR,NetDelay,4075
puf_loop[3].puf_inst/dl0/reset,puf_loop[15].puf_inst/dl1/Q_reg/CLR,NetDelay,4075
puf_loop[3].puf_inst/dl0/reset,puf_loop[16].puf_inst/reset,NetDelay,0
puf_loop[3].puf_inst/dl0/reset,puf_loop[17].puf_inst/reset,NetDelay,0
puf_loop[3].puf_inst/dl0/reset,puf_loop[18].puf_inst/reset,NetDelay,0
puf_loop[3].puf_inst/dl0/reset,puf_loop[19].puf_inst/reset,NetDelay,0
puf_loop[3].puf_inst/dl0/reset,puf_loop[1].puf_inst/dl0/Q_reg/CLR,NetDelay,6131
puf_loop[3].puf_inst/dl0/reset,puf_loop[1].puf_inst/dl1/Q_reg/CLR,NetDelay,6131
puf_loop[3].puf_inst/dl0/reset,puf_loop[20].puf_inst/reset,NetDelay,0
puf_loop[3].puf_inst/dl0/reset,puf_loop[21].puf_inst/reset,NetDelay,0
